Manufacturer,Permit Number,VIN NUMBER,Annual Total of Disengagements,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,ANNUAL TOTAL
WAYMO LLC,AVDT001,SADHW2S14M1617036,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S18M1617024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S10M1617051,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S11M1616992,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S19M1617078,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S18M1617122,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S19M1617016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S15M1616705,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S19M1617484,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S15M1617532,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S14M1617523,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S18M1617394,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S11M1617365,0,0,0,0,0,0,0,250.5,1122.1,1588.4,1436.3,175.8,738.1,5311.3
WAYMO LLC,AVDT001,SADHW2S12M1617309,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S14M1617537,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S11M1617298,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S13M1617528,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S15M1617403,0,0,0,0,0,0,0,264,510.1,1470.7,1410.7,73.7,404.3,4133.5
WAYMO LLC,AVDT001,SADHW2S19M1617422,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S10M1617342,0,0,0,0,0,0,0,253.1,993.9,654.6,0,0,0,1901.6
WAYMO LLC,AVDT001,SADHW2S19M1617520,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S13M1617450,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S18M1617430,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S16M1617510,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S1XM1617350,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S19M1617288,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S1XM1617414,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S18M1617377,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S19M1615864,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S10M1617647,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S16M1617569,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S19M1617579,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S15M1617238,0,0,0,0,0,0,0,0,0,0,936.2,201.3,363.2,1500.7
WAYMO LLC,AVDT001,SADHW2S14M1617473,0,0,0,0,0,0,0,0,0,160.3,0,0,1165.3,1325.7
WAYMO LLC,AVDT001,SADHW2S13M1617464,0,0,0,0,0,0,0,0,0,95.9,0,0,311.9,407.9
WAYMO LLC,AVDT001,SADHW2S19M1617565,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S1XM1617199,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S17M1617385,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S10M1617583,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S19M1617615,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S1XM1617588,0,0,0,0,0,0,0,0,0,211.8,162.7,1440.6,1220.7,3035.7
WAYMO LLC,AVDT001,SADHW2S10M1617258,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S16M1617278,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S1XM1617560,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S16M1617507,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S1XM1617638,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S12M1617651,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S18M1617573,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S10M1617440,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S17M1617595,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S11M1617642,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S15M1617319,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S11M1617611,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S18M1617248,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S14M1617604,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S15M1617546,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S11M1617625,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S11M1617186,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S15M1617109,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S10M1617101,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S10M1617633,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S10M1616904,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S14M1617599,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S16M1617541,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S10M1617227,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S17M1617550,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S13M1617268,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S16M1617619,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S16M1617555,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S11M1617219,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S14M1617327,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S10M1617177,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S17M1615653,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S13M1615505,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S18M1617086,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,SADHW2S15M1616008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,2C4RC1K71HR695699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,2C4RC1K78HR824232,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,2C4RC1K73HR805510,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,2C4RC1K73HR797294,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,2C4RC1K70HR833796,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,2C4RC1K78HR833772,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,2C4RC1K76HR822205,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,2C4RC1K78HR797324,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,2C4RC1K7XHR827262,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,2C4RC1K77HR805512,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,2C4RC1K72HR827238,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,2C4RC1K79HR797381,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,2C4RC1K74HR797398,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,2C4RC1K79HR824255,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,2C4RC1K79HR833859,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,2C4RC1K74HR805497,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,2C4RC1K78HR805518,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,2C4RC1K78HR797355,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,2C4RC1K72HR797318,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,2C4RC1K76HR797404,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,2C4RC1K79HR797378,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,2C4RC1K70HR797379,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,2C4RC1K7XHR822188,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,2C4RC1K78HR797405,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,2C4RC1K78HR833769,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,2C4RC1K73HR833842,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,2C4RC1K71HR797293,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,2C4RC1K74HR805466,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,2C4RC1K78HR833867,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,2C4RC1K76HR833835,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,2C4RC1K75HR827265,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,2C4RC1K70HR805478,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,2C4RC1K73HR797361,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WAYMO LLC,AVDT001,2C4RC1K74HR824227,0,0,0,0,0,0,0,0,0,0,0,0,0,0
